CODIGO|PROCESO|FECHAINICIO|FECHAFIN|DURACIONMIN|SERVIDOR|ESTADO|FREC_EJECUCION|BASE_DATOS
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|22/04/2026 11:40:06 PM|22/04/2026 11:40:06 PM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|22/04/2026 11:40:06 PM|22/04/2026 11:40:06 PM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
720|720_CONSULTACUENTAS|22/04/2026 11:42:53 PM|22/04/2026 11:42:55 PM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|22/04/2026 11:47:53 PM|22/04/2026 11:47:55 PM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
233|TAREA_18_SERVICIOS_TR2|22/04/2026 11:50:01 PM|22/04/2026 11:56:04 PM|6,05|APBOG004|TERMINADO|DIARIO|APPNEPS
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|22/04/2026 11:50:01 PM|22/04/2026 11:50:01 PM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|22/04/2026 11:50:01 PM|22/04/2026 11:50:01 PM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
720|720_CONSULTACUENTAS|22/04/2026 11:52:53 PM|22/04/2026 11:52:55 PM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|22/04/2026 11:57:53 PM|22/04/2026 11:57:55 PM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
547|JOB_EXT_PLANO_UDEA_RUN|23/04/2026 12:00:00 AM|23/04/2026 12:00:02 AM|0,03|TPBOG001|TERMINADO|DIARIO|MDE
354|MOVILIDAD DNP|23/04/2026 12:00:00 AM|23/04/2026 12:00:03 AM|0,05|TPBOG001|TERMINADO|DIARIO|FAMISANA
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 12:00:00 AM|23/04/2026 12:00:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 12:00:00 AM|23/04/2026 12:00:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
303|MOVILIDAD PROGRAMADA|23/04/2026 12:00:01 AM|23/04/2026 12:01:01 AM|1|BDBOG001|TERMINADO|DIARIO|FAMISANA
55|TAREA_4_CARGUESUPC|23/04/2026 12:00:01 AM|23/04/2026 12:00:02 AM|0,02|APBOG004|TERMINADO|DIARIO|N/A
270|CARGA MAPIISSUPC|23/04/2026 12:00:01 AM|23/04/2026 12:00:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
222|PASO DE FACTURAS POR INTERFAZ A APOTEOSYS|23/04/2026 12:00:01 AM|23/04/2026 12:00:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
271|DESCARGUE MAPISSSUPC|23/04/2026 12:00:01 AM|23/04/2026 12:00:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
140|VERIFICADOR TOTAL|23/04/2026 12:01:00 AM|23/04/2026 12:53:14 AM|52,23|BDBOG001|TERMINADO|DIARIO|FAMISANA
498|VERIFICADOR SUBSIDIADO|23/04/2026 12:01:00 AM|23/04/2026 12:01:18 AM|0,3|BDBOG001|TERMINADO|DIARIO|FAMISANA
424|REPORTE_ENVIADA_REGISTRADA|23/04/2026 12:01:01 AM|23/04/2026 12:01:09 AM|0,13|TPBOG001|TERMINADO|MENSUAL|FAMISANA
720|720_CONSULTACUENTAS|23/04/2026 12:02:53 AM|23/04/2026 12:02:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
673|REP_ASIGNACION_OPERADOR|23/04/2026 12:05:02 AM|23/04/2026 01:10:28 AM|65,43|TPBOG001|TERMINADO|DIARIO|FAMISANA
481|REPORTE_PTI_GESTION|23/04/2026 12:05:02 AM|23/04/2026 01:38:48 AM|93,77|TPBOG001|TERMINADO|DIARIO|PR_BATCH
720|720_CONSULTACUENTAS|23/04/2026 12:07:53 AM|23/04/2026 12:07:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
308|IPS SMS|23/04/2026 12:10:00 AM|23/04/2026 12:24:12 AM|14,2|APBOG004|TERMINADO|DIARIO|FAMISANA
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 12:10:00 AM|23/04/2026 12:10:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 12:10:01 AM|23/04/2026 12:10:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
388|REP IPS ESPECIALIZADA|23/04/2026 12:10:04 AM|23/04/2026 12:10:12 AM|0,13|FSBOG001|TERMINADO|DIARIO|FAMISANA
720|720_CONSULTACUENTAS|23/04/2026 12:12:53 AM|23/04/2026 12:12:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 12:17:53 AM|23/04/2026 12:17:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 12:20:00 AM|23/04/2026 12:20:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 12:20:01 AM|23/04/2026 12:20:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
720|720_CONSULTACUENTAS|23/04/2026 12:22:53 AM|23/04/2026 12:22:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 12:27:53 AM|23/04/2026 12:27:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
220|GENERA FACTURAS PAC|23/04/2026 12:30:00 AM|23/04/2026 12:30:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
547|JOB_EXT_PLANO_UDEA_RUN|23/04/2026 12:30:00 AM|23/04/2026 12:30:02 AM|0,03|TPBOG001|TERMINADO|DIARIO|MDE
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 12:30:00 AM|23/04/2026 12:30:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
303|MOVILIDAD PROGRAMADA|23/04/2026 12:30:01 AM|23/04/2026 12:30:54 AM|0,88|BDBOG001|TERMINADO|DIARIO|FAMISANA
55|TAREA_4_CARGUESUPC|23/04/2026 12:30:01 AM|23/04/2026 12:30:02 AM|0,02|APBOG004|TERMINADO|DIARIO|N/A
141|AUDITA|23/04/2026 12:30:01 AM|23/04/2026 07:00:00 AM|389,98|BDBOG001|TERMINADO|DIARIO|FAMISANA
271|DESCARGUE MAPISSSUPC|23/04/2026 12:30:01 AM|23/04/2026 12:30:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
270|CARGA MAPIISSUPC|23/04/2026 12:30:01 AM|23/04/2026 12:30:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
355|MOVILIDAD EPSS37|23/04/2026 12:30:01 AM|23/04/2026 12:30:06 AM|0,08|TPBOG001|TERMINADO|DIARIO|FAMISANA
222|PASO DE FACTURAS POR INTERFAZ A APOTEOSYS|23/04/2026 12:30:01 AM|23/04/2026 12:30:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
21|IMAGENES|23/04/2026 12:30:06 AM|23/04/2026 01:25:48 AM|55,7|FSBOG001|TERMINADO|DIARIO|FAMISANA
28|VARIOS_AFILIACIONES|23/04/2026 12:30:07 AM|23/04/2026 12:33:11 AM|3,07|FSBOG001|TERMINADO|DIARIO|FAMISANA
720|720_CONSULTACUENTAS|23/04/2026 12:32:53 AM|23/04/2026 12:32:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 12:37:53 AM|23/04/2026 12:37:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 12:40:00 AM|23/04/2026 12:40:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 12:40:01 AM|23/04/2026 12:40:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
720|720_CONSULTACUENTAS|23/04/2026 12:42:53 AM|23/04/2026 12:42:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
356|MOVILIDAD EPSS41|23/04/2026 12:45:00 AM|23/04/2026 12:45:05 AM|0,08|FSBOG001|TERMINADO|DIARIO|FAMISANA
720|720_CONSULTACUENTAS|23/04/2026 12:47:53 AM|23/04/2026 12:47:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 12:50:00 AM|23/04/2026 12:50:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 12:50:01 AM|23/04/2026 12:50:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
720|720_CONSULTACUENTAS|23/04/2026 12:52:53 AM|23/04/2026 12:52:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 12:57:53 AM|23/04/2026 12:57:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
477|REP_TECHOS|23/04/2026 01:00:00 AM|23/04/2026 01:14:16 AM|14,27|TPBOG001|TERMINADO|DIARIO|FAMISANA
111|6_LIMPIA_TEMPORALES|23/04/2026 01:00:00 AM|23/04/2026 01:00:05 AM|0,08|APBOG006|TERMINADO|DIARIO|N/A
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 01:00:00 AM|23/04/2026 01:00:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
547|JOB_EXT_PLANO_UDEA_RUN|23/04/2026 01:00:00 AM|23/04/2026 01:00:08 AM|0,13|TPBOG001|TERMINADO|DIARIO|MDE
387|SUSPENCION CONTRATOS PAC|23/04/2026 01:00:01 AM|23/04/2026 01:00:03 AM|0,03|APBOG004|TERMINADO|SEMANAL|APPNEPS
222|PASO DE FACTURAS POR INTERFAZ A APOTEOSYS|23/04/2026 01:00:01 AM|23/04/2026 01:00:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 01:00:01 AM|23/04/2026 01:00:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
157|CAMBIO MASIVO IPS|23/04/2026 01:00:01 AM|23/04/2026 01:01:22 AM|1,35|BDBOG001|TERMINADO|DIARIO|FAMISANA
55|TAREA_4_CARGUESUPC|23/04/2026 01:00:01 AM|23/04/2026 01:00:02 AM|0,02|APBOG004|TERMINADO|DIARIO|N/A
225|SUSPENCION SERVICIOS POR MORA|23/04/2026 01:00:01 AM|23/04/2026 01:00:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
270|CARGA MAPIISSUPC|23/04/2026 01:00:01 AM|23/04/2026 01:00:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
689|REP_ESTADO_FACT_PRAD|23/04/2026 01:00:01 AM|23/04/2026 01:02:08 AM|2,12|TPBOG001|TERMINADO|SEMANAL|FAMISANA
303|MOVILIDAD PROGRAMADA|23/04/2026 01:00:01 AM|23/04/2026 01:01:04 AM|1,05|BDBOG001|TERMINADO|DIARIO|FAMISANA
271|DESCARGUE MAPISSSUPC|23/04/2026 01:00:01 AM|23/04/2026 01:00:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
728|728_REP_TERCER_CTABAN|23/04/2026 01:00:01 AM|23/04/2026 01:20:46 AM|20,75|TPBOG001|TERMINADO|DIARIO|CONT
719|REP_RAD_LINEA_BASE|23/04/2026 01:00:03 AM|23/04/2026 01:43:26 AM|43,38|TPBOG001|TERMINADO|DIARIO|FAMISANA
655|AUTOMATIZACION_FUENTES_POBLACION_ACTIVA|23/04/2026 01:00:03 AM|23/04/2026 01:00:28 AM|0,42|TPBOG001|TERMINADO|DIARIO|BI
45|AUTORI DIARIO|23/04/2026 01:00:03 AM|23/04/2026 04:17:04 AM|197,02|TPBOG001|TERMINADO|DIARIO|FAMISANA
656|AUTOMATIZACION_FUENTES_PORTAFOLIO_NEPS|23/04/2026 01:00:03 AM|23/04/2026 01:00:20 AM|0,28|TPBOG001|TERMINADO|DIARIO|BI
30|RECAUDO_DIA|23/04/2026 01:00:04 AM|23/04/2026 05:50:48 AM|290,73|FSBOG001|TERMINADO|DIARIO|FAMISANA
465|PRONEPS - REPORTE DIARIO|23/04/2026 01:00:05 AM|23/04/2026 01:00:30 AM|0,42|TPBOG001|TERMINADO|DIARIO|PR_BATCH
305|REP AFILIADO ACT SUB|23/04/2026 01:00:05 AM|23/04/2026 01:33:15 AM|33,17|TPBOG001|TERMINADO|DIARIO|FAMISANA
573|REP_EXENTOS_COPAGO|23/04/2026 01:00:05 AM|23/04/2026 01:42:44 AM|42,65|TPBOG001|TERMINADO|DIARIO|FAMISANA
443|REPORTE_RUTANOORDINARIA|23/04/2026 01:00:06 AM|23/04/2026 01:00:38 AM|0,53|TPBOG001|TERMINADO|DIARIO|PR_BATCH
402|REP_FACT_ESTADOS_OUTS_AIC_CAFAM_SEMANAL|23/04/2026 01:00:06 AM|23/04/2026 04:50:10 AM|230,07|TPBOG001|TERMINADO|SEMANAL|FAMISANA
597|REP_SEG_DECRETO_441|23/04/2026 01:00:06 AM|23/04/2026 02:39:51 AM|99,75|TPBOG001|TERMINADO|DIARIO|FAMISANA
479|PACIENTES_PRIORIZADOS|23/04/2026 01:00:58 AM|23/04/2026 01:03:16 AM|2,3|TPBOG001|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 01:02:53 AM|23/04/2026 01:02:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 01:07:53 AM|23/04/2026 01:07:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 01:10:00 AM|23/04/2026 01:10:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 01:10:01 AM|23/04/2026 01:10:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
720|720_CONSULTACUENTAS|23/04/2026 01:12:53 AM|23/04/2026 01:12:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 01:17:53 AM|23/04/2026 01:17:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 01:20:00 AM|23/04/2026 01:20:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 01:20:01 AM|23/04/2026 01:20:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
549|SERV_POSFECHA_POSCOND|23/04/2026 01:20:01 AM|23/04/2026 02:29:30 AM|69,48|TPBOG001|TERMINADO|DIARIO|FAMISANA
720|720_CONSULTACUENTAS|23/04/2026 01:22:53 AM|23/04/2026 01:22:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 01:27:53 AM|23/04/2026 01:27:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
547|JOB_EXT_PLANO_UDEA_RUN|23/04/2026 01:30:00 AM|23/04/2026 01:30:07 AM|0,12|TPBOG001|TERMINADO|DIARIO|MDE
220|GENERA FACTURAS PAC|23/04/2026 01:30:00 AM|23/04/2026 01:30:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
303|MOVILIDAD PROGRAMADA|23/04/2026 01:30:00 AM|23/04/2026 01:31:05 AM|1,08|BDBOG001|TERMINADO|DIARIO|FAMISANA
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 01:30:00 AM|23/04/2026 01:30:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
271|DESCARGUE MAPISSSUPC|23/04/2026 01:30:01 AM|23/04/2026 01:30:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
270|CARGA MAPIISSUPC|23/04/2026 01:30:01 AM|23/04/2026 01:30:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
55|TAREA_4_CARGUESUPC|23/04/2026 01:30:01 AM|23/04/2026 01:30:02 AM|0,02|APBOG004|TERMINADO|DIARIO|N/A
222|PASO DE FACTURAS POR INTERFAZ A APOTEOSYS|23/04/2026 01:30:01 AM|23/04/2026 01:30:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
92|BAT_PRERADICADO|23/04/2026 01:30:03 AM|23/04/2026 01:30:05 AM|0,03|TPBOG001|TERMINADO|DIARIO|FAMISANA
5|AFILIADOS|23/04/2026 01:30:09 AM|23/04/2026 01:32:04 AM|1,92|FSBOG001|TERMINADO|DIARIO|FAMISANA
720|720_CONSULTACUENTAS|23/04/2026 01:32:53 AM|23/04/2026 01:32:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 01:37:53 AM|23/04/2026 01:37:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 01:40:01 AM|23/04/2026 01:40:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 01:40:01 AM|23/04/2026 01:40:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
720|720_CONSULTACUENTAS|23/04/2026 01:42:53 AM|23/04/2026 01:42:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 01:47:53 AM|23/04/2026 01:47:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 01:50:00 AM|23/04/2026 01:50:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 01:50:01 AM|23/04/2026 01:50:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
720|720_CONSULTACUENTAS|23/04/2026 01:52:53 AM|23/04/2026 01:52:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 01:57:53 AM|23/04/2026 01:57:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
88|AFILIADO XIQ|23/04/2026 02:00:00 AM|23/04/2026 03:42:59 AM|102,98|TPBOG001|TERMINADO|DIARIO|FAMISANA
142|VERIFICADOR DE NOVEDADES|23/04/2026 02:00:00 AM|23/04/2026 02:32:00 AM|32|BDBOG001|TERMINADO|DIARIO|FAMISANA
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 02:00:00 AM|23/04/2026 02:00:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
134|GESTION|23/04/2026 02:00:00 AM|23/04/2026 02:01:11 AM|1,18|BDBOG001|TERMINADO|DIARIO|FAMISANA
547|JOB_EXT_PLANO_UDEA_RUN|23/04/2026 02:00:00 AM|23/04/2026 02:00:04 AM|0,07|TPBOG001|TERMINADO|DIARIO|MDE
155|IMAGENES PAGOS|23/04/2026 02:00:00 AM|23/04/2026 02:02:06 AM|2,1|BDBOG001|TERMINADO|DIARIO|FAMISANA
303|MOVILIDAD PROGRAMADA|23/04/2026 02:00:00 AM|23/04/2026 02:01:22 AM|1,37|BDBOG001|TERMINADO|DIARIO|FAMISANA
220|GENERA FACTURAS PAC|23/04/2026 02:00:00 AM|23/04/2026 02:00:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
354|MOVILIDAD DNP|23/04/2026 02:00:00 AM|23/04/2026 02:00:17 AM|0,28|TPBOG001|TERMINADO|DIARIO|FAMISANA
270|CARGA MAPIISSUPC|23/04/2026 02:00:01 AM|23/04/2026 02:00:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
55|TAREA_4_CARGUESUPC|23/04/2026 02:00:01 AM|23/04/2026 02:00:02 AM|0,02|APBOG004|TERMINADO|DIARIO|N/A
222|PASO DE FACTURAS POR INTERFAZ A APOTEOSYS|23/04/2026 02:00:01 AM|23/04/2026 02:00:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
271|DESCARGUE MAPISSSUPC|23/04/2026 02:00:01 AM|23/04/2026 02:00:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
516|REPORTE_DET_ENT_ERROR|23/04/2026 02:00:02 AM|23/04/2026 02:51:15 AM|51,22|TPBOG001|TERMINADO|SEMANAL|FAMISANA, PR_BATCH
484|PRIORIZADOS CALLCENTER|23/04/2026 02:00:03 AM|23/04/2026 02:00:08 AM|0,08|TPBOG001|TERMINADO|DIARIO|MDE
438|MEDICAMENTOS CONTROLADOS|23/04/2026 02:00:04 AM|23/04/2026 02:01:40 AM|1,6|TPBOG001|TERMINADO|DIARIO|N/A
592|REP_OFICINA_VIRTUAL|23/04/2026 02:00:04 AM|23/04/2026 02:28:39 AM|28,58|TPBOG001|TERMINADO|DIARIO|APPNEPS
343|DATOS CONTACTO|23/04/2026 02:00:05 AM|23/04/2026 02:45:40 AM|45,58|TPBOG001|TERMINADO|DIARIO|FAMISANA
544|PRC_ANULA_AUT_POS_FECH_VENCIDAS|23/04/2026 02:00:06 AM|23/04/2026 02:11:08 AM|11,03|FSBOG001|TERMINADO|DIARIO|FAMISANA
720|720_CONSULTACUENTAS|23/04/2026 02:02:53 AM|23/04/2026 02:02:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 02:07:53 AM|23/04/2026 02:07:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 02:10:00 AM|23/04/2026 02:10:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 02:10:01 AM|23/04/2026 02:10:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
720|720_CONSULTACUENTAS|23/04/2026 02:12:53 AM|23/04/2026 02:12:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 02:17:53 AM|23/04/2026 02:17:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 02:20:00 AM|23/04/2026 02:20:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 02:20:01 AM|23/04/2026 02:20:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
720|720_CONSULTACUENTAS|23/04/2026 02:22:53 AM|23/04/2026 02:22:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 02:27:53 AM|23/04/2026 02:27:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
547|JOB_EXT_PLANO_UDEA_RUN|23/04/2026 02:30:00 AM|23/04/2026 02:30:03 AM|0,05|TPBOG001|TERMINADO|DIARIO|MDE
303|MOVILIDAD PROGRAMADA|23/04/2026 02:30:00 AM|23/04/2026 02:31:05 AM|1,08|BDBOG001|TERMINADO|DIARIO|FAMISANA
355|MOVILIDAD EPSS37|23/04/2026 02:30:00 AM|23/04/2026 02:30:05 AM|0,08|TPBOG001|TERMINADO|DIARIO|FAMISANA
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 02:30:00 AM|23/04/2026 02:30:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
270|CARGA MAPIISSUPC|23/04/2026 02:30:01 AM|23/04/2026 02:30:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
55|TAREA_4_CARGUESUPC|23/04/2026 02:30:01 AM|23/04/2026 02:30:02 AM|0,02|APBOG004|TERMINADO|DIARIO|N/A
271|DESCARGUE MAPISSSUPC|23/04/2026 02:30:01 AM|23/04/2026 02:30:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
222|PASO DE FACTURAS POR INTERFAZ A APOTEOSYS|23/04/2026 02:30:01 AM|23/04/2026 02:30:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 02:30:01 AM|23/04/2026 02:30:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
720|720_CONSULTACUENTAS|23/04/2026 02:32:53 AM|23/04/2026 02:32:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 02:37:53 AM|23/04/2026 02:37:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
144|GENERACIÓN DE ARCHIVOS IPS|23/04/2026 02:40:00 AM|23/04/2026 03:25:21 AM|45,35|BDBOG001|TERMINADO|DIARIO|FAMISANA
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 02:40:00 AM|23/04/2026 02:40:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 02:40:01 AM|23/04/2026 02:40:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
720|720_CONSULTACUENTAS|23/04/2026 02:42:53 AM|23/04/2026 02:42:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
356|MOVILIDAD EPSS41|23/04/2026 02:45:00 AM|23/04/2026 02:45:04 AM|0,07|FSBOG001|TERMINADO|DIARIO|FAMISANA
720|720_CONSULTACUENTAS|23/04/2026 02:47:53 AM|23/04/2026 02:47:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 02:50:00 AM|23/04/2026 02:50:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 02:50:01 AM|23/04/2026 02:50:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
720|720_CONSULTACUENTAS|23/04/2026 02:52:53 AM|23/04/2026 02:52:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 02:57:53 AM|23/04/2026 02:57:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
298|SALDOS LEGALIZACION|23/04/2026 02:58:05 AM|23/04/2026 03:06:13 AM|8,13|FSBOG001|TERMINADO|DIARIO|CONT
145|ESTADOS DE RADICACION|23/04/2026 03:00:00 AM|23/04/2026 03:02:05 AM|2,08|BDBOG001|TERMINADO|DIARIO|FAMISANA
0|5_DOCPEN_WEB|23/04/2026 03:00:00 AM|23/04/2026 03:08:18 AM|8,3|APBOG006|TERMINADO|DIARIO|N/A
146|ARCHIVOS PARA PEP|23/04/2026 03:00:00 AM|23/04/2026 03:27:47 AM|27,78|BDBOG001|TERMINADO|DIARIO|FAMISANA
